SAMEA7560899,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560899/pilon/SAMEA7560899_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560899/pilon/SAMEA7560899_full.vcf.gz
SAMEA7560900,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560900/pilon/SAMEA7560900_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560900/pilon/SAMEA7560900_full.vcf.gz
SAMEA7560902,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560902/pilon/SAMEA7560902_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560902/pilon/SAMEA7560902_full.vcf.gz
SAMEA7560904,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560904/pilon/SAMEA7560904_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560904/pilon/SAMEA7560904_full.vcf.gz
SAMEA7560905,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560905/pilon/SAMEA7560905_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560905/pilon/SAMEA7560905_full.vcf.gz
SAMEA7560906,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560906/pilon/SAMEA7560906_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560906/pilon/SAMEA7560906_full.vcf.gz
SAMEA7560907,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560907/pilon/SAMEA7560907_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560907/pilon/SAMEA7560907_full.vcf.gz
SAMEA7560908,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560908/pilon/SAMEA7560908_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560908/pilon/SAMEA7560908_full.vcf.gz
SAMEA7560909,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560909/pilon/SAMEA7560909_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560909/pilon/SAMEA7560909_full.vcf.gz
SAMEA7560910,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560910/pilon/SAMEA7560910_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560910/pilon/SAMEA7560910_full.vcf.gz
SAMEA7560911,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560911/pilon/SAMEA7560911_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560911/pilon/SAMEA7560911_full.vcf.gz
SAMEA7560912,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560912/pilon/SAMEA7560912_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560912/pilon/SAMEA7560912_full.vcf.gz
SAMEA7560913,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560913/pilon/SAMEA7560913_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560913/pilon/SAMEA7560913_full.vcf.gz
SAMEA7560915,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560915/pilon/SAMEA7560915_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560915/pilon/SAMEA7560915_full.vcf.gz
SAMEA7560916,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560916/pilon/SAMEA7560916_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560916/pilon/SAMEA7560916_full.vcf.gz
SAMEA7560917,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560917/pilon/SAMEA7560917_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560917/pilon/SAMEA7560917_full.vcf.gz
SAMEA7560918,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560918/pilon/SAMEA7560918_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560918/pilon/SAMEA7560918_full.vcf.gz
SAMEA7560919,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560919/pilon/SAMEA7560919_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560919/pilon/SAMEA7560919_full.vcf.gz
SAMEA7560920,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560920/pilon/SAMEA7560920_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560920/pilon/SAMEA7560920_full.vcf.gz
SAMEA7560921,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560921/pilon/SAMEA7560921_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560921/pilon/SAMEA7560921_full.vcf.gz
SAMEA7560922,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560922/pilon/SAMEA7560922_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560922/pilon/SAMEA7560922_full.vcf.gz
SAMEA7560923,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560923/pilon/SAMEA7560923_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560923/pilon/SAMEA7560923_full.vcf.gz
SAMEA7560924,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560924/pilon/SAMEA7560924_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560924/pilon/SAMEA7560924_full.vcf.gz
SAMEA7560925,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560925/pilon/SAMEA7560925_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560925/pilon/SAMEA7560925_full.vcf.gz
SAMEA7560928,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560928/pilon/SAMEA7560928_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560928/pilon/SAMEA7560928_full.vcf.gz
SAMEA7560929,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560929/pilon/SAMEA7560929_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560929/pilon/SAMEA7560929_full.vcf.gz
SAMEA7560930,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560930/pilon/SAMEA7560930_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560930/pilon/SAMEA7560930_full.vcf.gz
SAMEA7560932,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560932/pilon/SAMEA7560932_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560932/pilon/SAMEA7560932_full.vcf.gz
SAMEA7560933,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560933/pilon/SAMEA7560933_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560933/pilon/SAMEA7560933_full.vcf.gz
SAMEA7560934,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560934/pilon/SAMEA7560934_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560934/pilon/SAMEA7560934_full.vcf.gz
SAMEA7560935,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560935/pilon/SAMEA7560935_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560935/pilon/SAMEA7560935_full.vcf.gz
SAMEA7560936,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560936/pilon/SAMEA7560936_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560936/pilon/SAMEA7560936_full.vcf.gz
SAMEA7560937,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560937/pilon/SAMEA7560937_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560937/pilon/SAMEA7560937_full.vcf.gz
SAMEA7560938,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560938/pilon/SAMEA7560938_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560938/pilon/SAMEA7560938_full.vcf.gz
SAMEA7560939,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560939/pilon/SAMEA7560939_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560939/pilon/SAMEA7560939_full.vcf.gz
SAMEA7560940,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560940/pilon/SAMEA7560940_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560940/pilon/SAMEA7560940_full.vcf.gz
SAMEA7560941,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560941/pilon/SAMEA7560941_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560941/pilon/SAMEA7560941_full.vcf.gz
SAMEA7560942,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560942/pilon/SAMEA7560942_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560942/pilon/SAMEA7560942_full.vcf.gz
SAMEA7560943,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560943/pilon/SAMEA7560943_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560943/pilon/SAMEA7560943_full.vcf.gz
SAMEA7560944,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560944/pilon/SAMEA7560944_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560944/pilon/SAMEA7560944_full.vcf.gz
SAMEA7560945,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560945/pilon/SAMEA7560945_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560945/pilon/SAMEA7560945_full.vcf.gz
SAMEA7560946,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560946/pilon/SAMEA7560946_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560946/pilon/SAMEA7560946_full.vcf.gz
SAMEA7560948,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560948/pilon/SAMEA7560948_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560948/pilon/SAMEA7560948_full.vcf.gz
SAMEA7560949,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560949/pilon/SAMEA7560949_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560949/pilon/SAMEA7560949_full.vcf.gz
SAMEA7560950,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560950/pilon/SAMEA7560950_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560950/pilon/SAMEA7560950_full.vcf.gz
SAMEA7560952,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560952/pilon/SAMEA7560952_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560952/pilon/SAMEA7560952_full.vcf.gz
SAMEA7560953,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560953/pilon/SAMEA7560953_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560953/pilon/SAMEA7560953_full.vcf.gz
SAMEA7560954,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560954/pilon/SAMEA7560954_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560954/pilon/SAMEA7560954_full.vcf.gz
SAMEA7560956,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560956/pilon/SAMEA7560956_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560956/pilon/SAMEA7560956_full.vcf.gz
SAMEA7560957,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560957/pilon/SAMEA7560957_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560957/pilon/SAMEA7560957_full.vcf.gz
SAMEA7560958,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560958/pilon/SAMEA7560958_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560958/pilon/SAMEA7560958_full.vcf.gz
SAMEA7560959,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560959/pilon/SAMEA7560959_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560959/pilon/SAMEA7560959_full.vcf.gz
SAMEA7560960,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560960/pilon/SAMEA7560960_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560960/pilon/SAMEA7560960_full.vcf.gz
SAMEA7560961,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560961/pilon/SAMEA7560961_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560961/pilon/SAMEA7560961_full.vcf.gz
SAMEA7560962,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560962/pilon/SAMEA7560962_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560962/pilon/SAMEA7560962_full.vcf.gz
SAMEA7560963,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560963/pilon/SAMEA7560963_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560963/pilon/SAMEA7560963_full.vcf.gz
SAMEA7560964,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560964/pilon/SAMEA7560964_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560964/pilon/SAMEA7560964_full.vcf.gz
SAMEA7560966,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560966/pilon/SAMEA7560966_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560966/pilon/SAMEA7560966_full.vcf.gz
SAMEA7560967,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560967/pilon/SAMEA7560967_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560967/pilon/SAMEA7560967_full.vcf.gz
SAMEA7560968,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560968/pilon/SAMEA7560968_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560968/pilon/SAMEA7560968_full.vcf.gz
SAMEA7560969,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560969/pilon/SAMEA7560969_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560969/pilon/SAMEA7560969_full.vcf.gz
SAMEA7560970,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560970/pilon/SAMEA7560970_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560970/pilon/SAMEA7560970_full.vcf.gz
SAMEA7560971,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560971/pilon/SAMEA7560971_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560971/pilon/SAMEA7560971_full.vcf.gz
SAMEA7560972,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560972/pilon/SAMEA7560972_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560972/pilon/SAMEA7560972_full.vcf.gz
SAMEA7560974,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560974/pilon/SAMEA7560974_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560974/pilon/SAMEA7560974_full.vcf.gz
SAMEA7560975,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560975/pilon/SAMEA7560975_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560975/pilon/SAMEA7560975_full.vcf.gz
SAMEA7560976,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560976/pilon/SAMEA7560976_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560976/pilon/SAMEA7560976_full.vcf.gz
SAMEA7560977,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560977/pilon/SAMEA7560977_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560977/pilon/SAMEA7560977_full.vcf.gz
SAMEA7560978,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560978/pilon/SAMEA7560978_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560978/pilon/SAMEA7560978_full.vcf.gz
SAMEA7560979,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560979/pilon/SAMEA7560979_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560979/pilon/SAMEA7560979_full.vcf.gz
SAMEA7560980,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560980/pilon/SAMEA7560980_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560980/pilon/SAMEA7560980_full.vcf.gz
SAMEA7560981,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560981/pilon/SAMEA7560981_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560981/pilon/SAMEA7560981_full.vcf.gz
SAMEA7560982,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560982/pilon/SAMEA7560982_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560982/pilon/SAMEA7560982_full.vcf.gz
SAMEA7560983,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560983/pilon/SAMEA7560983_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560983/pilon/SAMEA7560983_full.vcf.gz
SAMEA7560984,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560984/pilon/SAMEA7560984_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560984/pilon/SAMEA7560984_full.vcf.gz
SAMEA7560985,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560985/pilon/SAMEA7560985_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560985/pilon/SAMEA7560985_full.vcf.gz
SAMEA7560986,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560986/pilon/SAMEA7560986_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560986/pilon/SAMEA7560986_full.vcf.gz
SAMEA7560988,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560988/pilon/SAMEA7560988_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560988/pilon/SAMEA7560988_full.vcf.gz
SAMEA7560989,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560989/pilon/SAMEA7560989_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560989/pilon/SAMEA7560989_full.vcf.gz
SAMEA7560990,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560990/pilon/SAMEA7560990_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560990/pilon/SAMEA7560990_full.vcf.gz
SAMEA7560991,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560991/pilon/SAMEA7560991_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560991/pilon/SAMEA7560991_full.vcf.gz
SAMEA7560992,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560992/pilon/SAMEA7560992_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560992/pilon/SAMEA7560992_full.vcf.gz
SAMEA7560993,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560993/pilon/SAMEA7560993_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560993/pilon/SAMEA7560993_full.vcf.gz
SAMEA7560994,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560994/pilon/SAMEA7560994_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560994/pilon/SAMEA7560994_full.vcf.gz
SAMEA7560995,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560995/pilon/SAMEA7560995_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560995/pilon/SAMEA7560995_full.vcf.gz
SAMEA7560998,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560998/pilon/SAMEA7560998_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560998/pilon/SAMEA7560998_full.vcf.gz
SAMEA7560999,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560999/pilon/SAMEA7560999_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560999/pilon/SAMEA7560999_full.vcf.gz
SAMEA7561000,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561000/pilon/SAMEA7561000_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561000/pilon/SAMEA7561000_full.vcf.gz
SAMEA7561001,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561001/pilon/SAMEA7561001_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561001/pilon/SAMEA7561001_full.vcf.gz
SAMEA7561002,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561002/pilon/SAMEA7561002_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561002/pilon/SAMEA7561002_full.vcf.gz
SAMEA7561003,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561003/pilon/SAMEA7561003_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561003/pilon/SAMEA7561003_full.vcf.gz
SAMEA7561004,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561004/pilon/SAMEA7561004_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561004/pilon/SAMEA7561004_full.vcf.gz
SAMEA7561006,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561006/pilon/SAMEA7561006_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561006/pilon/SAMEA7561006_full.vcf.gz
SAMEA7561008,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561008/pilon/SAMEA7561008_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561008/pilon/SAMEA7561008_full.vcf.gz
SAMEA7561009,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561009/pilon/SAMEA7561009_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561009/pilon/SAMEA7561009_full.vcf.gz
SAMEA7561011,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561011/pilon/SAMEA7561011_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561011/pilon/SAMEA7561011_full.vcf.gz
SAMEA7561012,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561012/pilon/SAMEA7561012_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561012/pilon/SAMEA7561012_full.vcf.gz
SAMEA7561013,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561013/pilon/SAMEA7561013_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561013/pilon/SAMEA7561013_full.vcf.gz
SAMEA7561014,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561014/pilon/SAMEA7561014_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561014/pilon/SAMEA7561014_full.vcf.gz
SAMEA7561015,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561015/pilon/SAMEA7561015_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561015/pilon/SAMEA7561015_full.vcf.gz
SAMEA7561016,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561016/pilon/SAMEA7561016_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561016/pilon/SAMEA7561016_full.vcf.gz
SAMEA7561017,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561017/pilon/SAMEA7561017_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561017/pilon/SAMEA7561017_full.vcf.gz
SAMEA7561018,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561018/pilon/SAMEA7561018_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561018/pilon/SAMEA7561018_full.vcf.gz
SAMEA7561019,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561019/pilon/SAMEA7561019_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561019/pilon/SAMEA7561019_full.vcf.gz
SAMEA7561020,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561020/pilon/SAMEA7561020_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561020/pilon/SAMEA7561020_full.vcf.gz
SAMEA7561021,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561021/pilon/SAMEA7561021_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561021/pilon/SAMEA7561021_full.vcf.gz
SAMEA7561022,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561022/pilon/SAMEA7561022_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561022/pilon/SAMEA7561022_full.vcf.gz
SAMEA7561023,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561023/pilon/SAMEA7561023_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7561023/pilon/SAMEA7561023_full.vcf.gz
