ERR4828454	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828454/ERR4828454_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828454/ERR4828454_R2.fastq.gz
ERR4822355	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822355/ERR4822355_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822355/ERR4822355_R2.fastq.gz
ERR4812485	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812485/ERR4812485_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812485/ERR4812485_R2.fastq.gz
ERR2510842	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510842/ERR2510842_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510842/ERR2510842_R2.fastq.gz
Peru4694	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4694/Peru4694_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4694/Peru4694_R2.fastq.gz
ERR4808973	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808973/ERR4808973_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808973/ERR4808973_R2.fastq.gz
ERR4831052	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831052/ERR4831052_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831052/ERR4831052_R2.fastq.gz
ERR5918133	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918133/ERR5918133_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918133/ERR5918133_R2.fastq.gz
ERR4811689	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811689/ERR4811689_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811689/ERR4811689_R2.fastq.gz
ERR2184211	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184211/ERR2184211_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184211/ERR2184211_R2.fastq.gz
ERR4797125	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797125/ERR4797125_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797125/ERR4797125_R2.fastq.gz
ERR4812880	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812880/ERR4812880_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812880/ERR4812880_R2.fastq.gz
ERR4809085	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809085/ERR4809085_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809085/ERR4809085_R2.fastq.gz
ERR4810826	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810826/ERR4810826_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810826/ERR4810826_R2.fastq.gz
ERR4811937	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811937/ERR4811937_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811937/ERR4811937_R2.fastq.gz
ERR4796915	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796915/ERR4796915_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796915/ERR4796915_R2.fastq.gz
Peru5034	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5034/Peru5034_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5034/Peru5034_R2.fastq.gz
ERR2510257	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510257/ERR2510257_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510257/ERR2510257_R2.fastq.gz
ERR4828410	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828410/ERR4828410_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828410/ERR4828410_R2.fastq.gz
ERR4796552	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796552/ERR4796552_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796552/ERR4796552_R2.fastq.gz
ERR4797343	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797343/ERR4797343_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797343/ERR4797343_R2.fastq.gz
ERR4822636	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822636/ERR4822636_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822636/ERR4822636_R2.fastq.gz
ERR4830167	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830167/ERR4830167_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830167/ERR4830167_R2.fastq.gz
ERR4831215	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831215/ERR4831215_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831215/ERR4831215_R2.fastq.gz
ERR4811026	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811026/ERR4811026_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811026/ERR4811026_R2.fastq.gz
ERR2184610	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184610/ERR2184610_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184610/ERR2184610_R2.fastq.gz
ERR4829003	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829003/ERR4829003_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829003/ERR4829003_R2.fastq.gz
ERR3287862	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287862/ERR3287862_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287862/ERR3287862_R2.fastq.gz
ERR4813864	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813864/ERR4813864_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813864/ERR4813864_R2.fastq.gz
ERR4828297	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828297/ERR4828297_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828297/ERR4828297_R2.fastq.gz
ERR4808977	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808977/ERR4808977_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808977/ERR4808977_R2.fastq.gz
ERR4828891	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828891/ERR4828891_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828891/ERR4828891_R2.fastq.gz
ERR4811976	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811976/ERR4811976_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811976/ERR4811976_R2.fastq.gz
ERR4829555	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829555/ERR4829555_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829555/ERR4829555_R2.fastq.gz
ERR4811068	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811068/ERR4811068_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811068/ERR4811068_R2.fastq.gz
ERR4822625	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822625/ERR4822625_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822625/ERR4822625_R2.fastq.gz
ERR2184653	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184653/ERR2184653_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184653/ERR2184653_R2.fastq.gz
Peru4055	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4055/Peru4055_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4055/Peru4055_R2.fastq.gz
ERR4830896	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830896/ERR4830896_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830896/ERR4830896_R2.fastq.gz
ERR4831001	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831001/ERR4831001_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831001/ERR4831001_R2.fastq.gz
ERR4813084	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813084/ERR4813084_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813084/ERR4813084_R2.fastq.gz
ERR4812722	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812722/ERR4812722_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812722/ERR4812722_R2.fastq.gz
ERR4811195	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811195/ERR4811195_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811195/ERR4811195_R2.fastq.gz
ERR4830393	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830393/ERR4830393_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830393/ERR4830393_R2.fastq.gz
ERR4831496	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831496/ERR4831496_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831496/ERR4831496_R2.fastq.gz
ERR5917751	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917751/ERR5917751_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917751/ERR5917751_R2.fastq.gz
Peru4024	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4024/Peru4024_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4024/Peru4024_R2.fastq.gz
Peru3272	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3272/Peru3272_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3272/Peru3272_R2.fastq.gz
ERR4822441	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822441/ERR4822441_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822441/ERR4822441_R2.fastq.gz
ERR4831608	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831608/ERR4831608_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831608/ERR4831608_R2.fastq.gz
ERR4810961	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810961/ERR4810961_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810961/ERR4810961_R2.fastq.gz
ERR4796558	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796558/ERR4796558_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796558/ERR4796558_R2.fastq.gz
ERR4830874	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830874/ERR4830874_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830874/ERR4830874_R2.fastq.gz
ERR4831092	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831092/ERR4831092_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831092/ERR4831092_R2.fastq.gz
ERR4830563	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830563/ERR4830563_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830563/ERR4830563_R2.fastq.gz
ERR2184449	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184449/ERR2184449_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184449/ERR2184449_R2.fastq.gz
Peru4081	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4081/Peru4081_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4081/Peru4081_R2.fastq.gz
ERR4810475	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810475/ERR4810475_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810475/ERR4810475_R2.fastq.gz
ERR4812700	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812700/ERR4812700_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812700/ERR4812700_R2.fastq.gz
Peru4059	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4059/Peru4059_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4059/Peru4059_R2.fastq.gz
ERR4830404	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830404/ERR4830404_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830404/ERR4830404_R2.fastq.gz
Peru4101	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4101/Peru4101_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4101/Peru4101_R2.fastq.gz
ERR4796788	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796788/ERR4796788_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796788/ERR4796788_R2.fastq.gz
ERR4811376	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811376/ERR4811376_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811376/ERR4811376_R2.fastq.gz
ERR4797758	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797758/ERR4797758_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797758/ERR4797758_R2.fastq.gz
ERR4831269	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831269/ERR4831269_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831269/ERR4831269_R2.fastq.gz
ERR4811260	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811260/ERR4811260_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811260/ERR4811260_R2.fastq.gz
Peru5106	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5106/Peru5106_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5106/Peru5106_R2.fastq.gz
ERR4812565	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812565/ERR4812565_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812565/ERR4812565_R2.fastq.gz
ERR4797036	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797036/ERR4797036_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797036/ERR4797036_R2.fastq.gz
ERR4809306	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809306/ERR4809306_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809306/ERR4809306_R2.fastq.gz
ERR4829888	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829888/ERR4829888_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829888/ERR4829888_R2.fastq.gz
ERR4809343	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809343/ERR4809343_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809343/ERR4809343_R2.fastq.gz
ERR4812617	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812617/ERR4812617_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812617/ERR4812617_R2.fastq.gz
ERR4810562	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810562/ERR4810562_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810562/ERR4810562_R2.fastq.gz
ERR4831525	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831525/ERR4831525_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831525/ERR4831525_R2.fastq.gz
ERR2510651	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510651/ERR2510651_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510651/ERR2510651_R2.fastq.gz
ERR4811211	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811211/ERR4811211_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811211/ERR4811211_R2.fastq.gz
ERR4831836	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831836/ERR4831836_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831836/ERR4831836_R2.fastq.gz
ERR5918069	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918069/ERR5918069_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918069/ERR5918069_R2.fastq.gz
ERR4812533	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812533/ERR4812533_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812533/ERR4812533_R2.fastq.gz
ERR4797654	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797654/ERR4797654_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797654/ERR4797654_R2.fastq.gz
ERR3287366	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287366/ERR3287366_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287366/ERR3287366_R2.fastq.gz
Peru2938	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2938/Peru2938_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2938/Peru2938_R2.fastq.gz
ERR4832018	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4832018/ERR4832018_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4832018/ERR4832018_R2.fastq.gz
ERR4812548	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812548/ERR4812548_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812548/ERR4812548_R2.fastq.gz
Peru4544	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4544/Peru4544_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4544/Peru4544_R2.fastq.gz
ERR4812455	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812455/ERR4812455_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812455/ERR4812455_R2.fastq.gz
ERR4813350	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813350/ERR4813350_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813350/ERR4813350_R2.fastq.gz
Peru4317	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4317/Peru4317_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4317/Peru4317_R2.fastq.gz
ERR4830430	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830430/ERR4830430_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830430/ERR4830430_R2.fastq.gz
ERR3287643	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287643/ERR3287643_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287643/ERR3287643_R2.fastq.gz
ERR4822635	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822635/ERR4822635_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822635/ERR4822635_R2.fastq.gz
ERR4796594	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796594/ERR4796594_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796594/ERR4796594_R2.fastq.gz
ERR4810516	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810516/ERR4810516_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810516/ERR4810516_R2.fastq.gz
ERR4811087	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811087/ERR4811087_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811087/ERR4811087_R2.fastq.gz
ERR4797692	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797692/ERR4797692_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797692/ERR4797692_R2.fastq.gz
ERR3287821	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287821/ERR3287821_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287821/ERR3287821_R2.fastq.gz
Peru4538	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4538/Peru4538_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4538/Peru4538_R2.fastq.gz
ERR4830637	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830637/ERR4830637_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830637/ERR4830637_R2.fastq.gz
ERR4811556	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811556/ERR4811556_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811556/ERR4811556_R2.fastq.gz
ERR4829010	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829010/ERR4829010_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829010/ERR4829010_R2.fastq.gz
ERR4828210	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828210/ERR4828210_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828210/ERR4828210_R2.fastq.gz
ERR4831875	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831875/ERR4831875_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831875/ERR4831875_R2.fastq.gz
Peru2907	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2907/Peru2907_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2907/Peru2907_R2.fastq.gz
ERR4811536	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811536/ERR4811536_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811536/ERR4811536_R2.fastq.gz
ERR4810838	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810838/ERR4810838_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810838/ERR4810838_R2.fastq.gz
ERR4812192	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812192/ERR4812192_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812192/ERR4812192_R2.fastq.gz
Peru3030	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3030/Peru3030_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3030/Peru3030_R2.fastq.gz
ERR4830966	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830966/ERR4830966_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830966/ERR4830966_R2.fastq.gz
ERR4829639	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829639/ERR4829639_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829639/ERR4829639_R2.fastq.gz
ERR4830383	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830383/ERR4830383_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830383/ERR4830383_R2.fastq.gz
ERR4829455	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829455/ERR4829455_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829455/ERR4829455_R2.fastq.gz
ERR4797132	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797132/ERR4797132_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797132/ERR4797132_R2.fastq.gz
Peru3986	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3986/Peru3986_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3986/Peru3986_R2.fastq.gz
ERR4797164	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797164/ERR4797164_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797164/ERR4797164_R2.fastq.gz
ERR4812385	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812385/ERR4812385_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812385/ERR4812385_R2.fastq.gz
ERR4810926	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810926/ERR4810926_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810926/ERR4810926_R2.fastq.gz
ERR4812040	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812040/ERR4812040_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812040/ERR4812040_R2.fastq.gz
Peru4673	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4673/Peru4673_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4673/Peru4673_R2.fastq.gz
1702	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1702/1702_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1702/1702_R2.fastq.gz
ERR4828702	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828702/ERR4828702_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828702/ERR4828702_R2.fastq.gz
